ExtremeAbsMode1-Value,ExtremeAbsMode1-freq,ExtremeAbsMode2-Value,ExtremeAbsMode2-freq,ExtremeAbsMode3-Value,ExtremeAbsMode3-freq,ExtremeAbsMode4-Value,ExtremeAbsMode4-freq,ExtremeAbsMode5-Value,ExtremeAbsMode5-freq,ExtremeDiffMode1-Value,ExtremeDiffMode1-freq,ExtremeDiffMode2-Value,ExtremeDiffMode2-freq,ExtremeDiffMode3-Value,ExtremeDiffMode3-freq,ExtremeDiffMode4-Value,ExtremeDiffMode4-freq,ExtremeDiffMode5-Value,ExtremeDiffMode5-freq,ExtremeTrendMode1-Value,ExtremeTrendMode1-freq,ExtremeTrendMode2-Value,ExtremeTrendMode2-freq,ExtremeTrendMode3-Value,ExtremeTrendMode3-freq,ExtremeTrendMode4-Value,ExtremeTrendMode4-freq,ExtremeTrendMode5-Value,ExtremeTrendMode5-freq,ExtremePowerMode1-Value,ExtremePowerMode1-freq,ExtremePowerMode2-Value,ExtremePowerMode2-freq,ExtremePowerMode3-Value,ExtremePowerMode3-freq,ExtremePowerMode4-Value,ExtremePowerMode4-freq,ExtremePowerMode5-Value,ExtremePowerMode5-freq,ExtremePower2Mode1-Value,ExtremePower2Mode1-freq,ExtremePower2Mode2-Value,ExtremePower2Mode2-freq,ExtremePower2Mode3-Value,ExtremePower2Mode3-freq,ExtremePower2Mode4-Value,ExtremePower2Mode4-freq,ExtremePower2Mode5-Value,ExtremePower2Mode5-freq,ExpertResult
 0.650, 0.391, 0.378, 0.781,0,0,0,0,0,0, 0.243, 0.391, 0.075, 0.781,0,0,0,0,0,0, 0.650, 0.391, 0.378, 0.781,0,0,0,0,0,0, 0.738, 2.344, 0.254, 0.391, 0.249, 0.977, 0.160, 0.781, 0.151, 1.563, 1.572, 2.344, 1.274, 0.391, 1.050, 0.977, 0.997, 0.781, 0.766, 2.051,ESLowLevel
 0.017, 2.344, 0.013, 2.734, 0.010, 0.391, 0.009, 0.781, 0.009, 3.027, 0.007, 2.344, 0.003, 0.781, 0.003, 2.734, 0.003, 3.027, 0.002, 0.391, 0.017, 2.344, 0.013, 2.734, 0.010, 0.391, 0.009, 0.781, 0.009, 3.027, 0.050, 2.344, 0.013, 0.781,0,0,0,0,0,0, 0.122, 2.344, 0.050, 0.781, 0.044, 2.734, 0.037, 3.027, 0.026, 0.391,ESValid
 0.571, 0.293, 0.546, 2.246, 0.501, 0.488, 0.420, 1.758, 0.407, 0.879, 0.337, 2.246, 0.272, 0.293, 0.245, 0.488, 0.220, 0.879, 0.198, 1.758, 0.571, 0.293, 0.546, 2.246, 0.501, 0.488, 0.420, 1.758, 0.407, 0.879, 1.570, 2.246, 0.779, 0.879, 0.515, 1.758, 0.494, 0.488, 0.370, 1.465, 2.677, 2.246, 1.887, 0.879, 1.378, 0.488, 1.183, 1.758, 1.003, 1.465,ESWarning
 0.645, 2.344, 0.344, 2.051,0,0,0,0,0,0, 0.474, 2.344, 0.164, 2.051,0,0,0,0,0,0, 0.645, 2.344, 0.344, 2.051,0,0,0,0,0,0, 2.651, 2.344, 0.790, 2.051,0,0,0,0,0,0, 3.409, 2.344, 1.575, 2.051,0,0,0,0,0,0,ESNormal
 0.261, 2.148, 0.248, 0.391, 0.162, 1.953, 0.160, 0.781, 0.150, 2.441, 0.128, 2.148, 0.079, 0.391, 0.064, 2.441, 0.062, 1.953, 0.060, 1.172, 0.261, 2.148, 0.248, 0.391, 0.162, 1.953, 0.160, 0.781, 0.150, 2.441, 0.333, 2.441, 0.200, 1.172, 0.189, 1.953, 0.185, 2.148, 0.173, 0.781, 0.868, 1.172, 0.695, 2.441, 0.675, 2.148, 0.607, 1.953, 0.526, 0.391,ESValid
 0.541, 2.148, 0.313, 2.344, 0.281, 1.953,0,0,0,0, 0.307, 2.148, 0.182, 2.344, 0.146, 1.953,0,0,0,0, 0.541, 2.148, 0.313, 2.344, 0.281, 1.953,0,0,0,0, 1.058, 2.344, 0.438, 2.148, 0.419, 1.953, 0.281, 0.781, 0.273, 1.367, 1.581, 2.344, 1.014, 2.148, 0.888, 1.953, 0.818, 1.367, 0.748, 0.781,ESValid
 0.062, 2.246, 0.044, 2.539,0,0,0,0,0,0, 0.038, 2.246, 0.023, 2.539,0,0,0,0,0,0, 0.062, 2.246, 0.044, 2.539,0,0,0,0,0,0, 0.193, 2.246, 0.096, 2.539,0,0,0,0,0,0, 0.332, 2.246, 0.213, 2.539,0,0,0,0,0,0,ESNormal
 0.334, 2.344,0,0,0,0,0,0,0,0, 0.251, 2.344,0,0,0,0,0,0,0,0, 0.334, 2.344,0,0,0,0,0,0,0,0, 1.388, 2.344,0,0,0,0,0,0,0,0, 2.522, 2.344,0,0,0,0,0,0,0,0,ESValid
 0.740, 2.344,0,0,0,0,0,0,0,0, 0.467, 2.344,0,0,0,0,0,0,0,0, 0.740, 2.344,0,0,0,0,0,0,0,0, 1.189, 2.344,0,0,0,0,0,0,0,0, 2.781, 2.344,0,0,0,0,0,0,0,0,ESNormal
 0.123, 2.344, 0.099, 2.734, 0.073, 3.027,0,0,0,0, 0.064, 2.344, 0.036, 3.027, 0.023, 2.734,0,0,0,0, 0.123, 2.344, 0.099, 2.734, 0.073, 3.027,0,0,0,0, 0.474, 2.344, 0.145, 3.027,0,0,0,0,0,0, 0.842, 2.344, 0.332, 2.734, 0.295, 3.027,0,0,0,0,ESValid
 0.686, 2.246,0,0,0,0,0,0,0,0, 0.521, 2.246,0,0,0,0,0,0,0,0, 0.686, 2.246,0,0,0,0,0,0,0,0, 3.096, 2.246,0,0,0,0,0,0,0,0, 3.962, 2.246,0,0,0,0,0,0,0,0,ESNormal
 0.130, 2.344, 0.066, 2.051,0,0,0,0,0,0, 0.087, 2.344, 0.033, 2.051,0,0,0,0,0,0, 0.130, 2.344, 0.066, 2.051,0,0,0,0,0,0, 0.310, 2.344, 0.156, 2.051,0,0,0,0,0,0, 0.564, 2.344, 0.293, 2.051,0,0,0,0,0,0,ESNormal
 0.477, 2.246, 0.340, 1.758, 0.336, 0.488, 0.319, 0.293,0,0, 0.344, 2.246, 0.168, 1.758, 0.155, 0.488, 0.134, 0.293,0,0, 0.477, 2.246, 0.340, 1.758, 0.336, 0.488, 0.319, 0.293,0,0, 1.578, 2.246, 0.547, 1.758,0,0,0,0,0,0, 2.068, 2.246, 1.183, 1.758, 0.909, 0.488,0,0,0,0,ESValid
 0.465, 2.148, 0.444, 1.855, 0.269, 1.465,0,0,0,0, 0.363, 2.148, 0.246, 1.855, 0.100, 1.465,0,0,0,0, 0.465, 2.148, 0.444, 1.855, 0.269, 1.465,0,0,0,0, 1.740, 2.148, 0.615, 1.465, 0.549, 1.855,0,0,0,0, 2.301, 2.148, 1.670, 1.465, 1.223, 1.855,0,0,0,0,ESValid
 0.522, 2.246, 0.311, 1.953,0,0,0,0,0,0, 0.381, 2.246, 0.128, 1.953,0,0,0,0,0,0, 0.522, 2.246, 0.311, 1.953,0,0,0,0,0,0, 2.080, 2.246, 0.453, 1.953,0,0,0,0,0,0, 2.624, 2.246, 1.267, 1.953,0,0,0,0,0,0,ESNormal
 0.701, 2.148, 0.601, 1.855,0,0,0,0,0,0, 0.554, 2.148, 0.418, 1.855,0,0,0,0,0,0, 0.701, 2.148, 0.601, 1.855,0,0,0,0,0,0, 2.298, 2.148, 0.748, 1.855,0,0,0,0,0,0, 3.417, 2.148, 1.386, 1.855,0,0,0,0,0,0,ESValid
 0.584, 2.441,0,0,0,0,0,0,0,0, 0.309, 2.441,0,0,0,0,0,0,0,0, 0.584, 2.441,0,0,0,0,0,0,0,0, 1.036, 2.637, 0.774, 1.953, 0.662, 2.441,0,0,0,0, 2.014, 2.441,0,0,0,0,0,0,0,0,ESNormal
 0.743, 2.734,0,0,0,0,0,0,0,0, 0.668, 2.734,0,0,0,0,0,0,0,0, 0.743, 2.734,0,0,0,0,0,0,0,0, 2.172, 2.734,0,0,0,0,0,0,0,0, 3.197, 2.734,0,0,0,0,0,0,0,0,ESIdeal
 0.412, 2.344, 0.256, 0.293, 0.242, 2.637, 0.239, 2.930, 0.219, 1.953, 0.232, 2.344, 0.162, 2.930, 0.100, 2.637, 0.054, 1.953, 0.048, 0.293, 0.412, 2.344, 0.256, 0.293, 0.242, 2.637, 0.239, 2.930, 0.219, 1.953, 0.566, 2.344, 0.550, 2.930, 0.310, 2.637,0,0,0,0, 1.605, 2.344, 0.900, 2.930, 0.757, 2.637, 0.604, 0.488, 0.551, 1.953,ESValid
 0.340, 0.391, 0.333, 0.781, 0.293, 1.758, 0.265, 0.586, 0.220, 2.246, 0.164, 1.758, 0.157, 0.781, 0.087, 0.391, 0.082, 2.246, 0.069, 1.172, 0.340, 0.391, 0.333, 0.781, 0.293, 1.758, 0.265, 0.586, 0.220, 2.246, 0.469, 1.758, 0.437, 0.781, 0.209, 2.539, 0.186, 2.246,0,0, 1.330, 1.758, 1.124, 0.781, 0.746, 0.586, 0.716, 2.539, 0.678, 2.246,ESWarning
 0.363, 1.953, 0.309, 0.586, 0.286, 0.391, 0.257, 0.781, 0.226, 0.977, 0.240, 1.953, 0.057, 0.586, 0.049, 0.781,0,0,0,0, 0.363, 1.953, 0.309, 0.586, 0.286, 0.391, 0.257, 0.781, 0.226, 0.977, 0.857, 1.953,0,0,0,0,0,0,0,0, 1.895, 1.953, 0.821, 0.586, 0.722, 1.367, 0.682, 0.781, 0.612, 0.977,ESWarning
 0.239, 0.391, 0.210, 1.270, 0.210, 0.684, 0.203, 0.879, 0.194, 1.855, 0.089, 1.270, 0.066, 1.660, 0.039, 4.492, 0.037, 1.855, 0.033, 2.734, 0.239, 0.391, 0.210, 1.270, 0.210, 0.684, 0.203, 0.879, 0.194, 1.855, 0.203, 1.270, 0.201, 1.660, 0.151, 4.492, 0.087, 3.613, 0.080, 0.879, 0.742, 2.734, 0.681, 1.855, 0.650, 3.223, 0.615, 1.270, 0.612, 1.660,ESNoise
 0.594, 2.734,0,0,0,0,0,0,0,0, 0.516, 2.734,0,0,0,0,0,0,0,0, 0.594, 2.734,0,0,0,0,0,0,0,0, 1.900, 2.734,0,0,0,0,0,0,0,0, 2.445, 2.734,0,0,0,0,0,0,0,0,ESIdeal
 0.121, 0.586, 0.112, 0.391, 0.085, 0.977, 0.064, 1.855,0,0, 0.043, 0.586, 0.037, 0.977, 0.026, 1.855,0,0,0,0, 0.121, 0.586, 0.112, 0.391, 0.085, 0.977, 0.064, 1.855,0,0, 0.203, 0.977, 0.155, 0.586, 0.078, 1.855,0,0,0,0, 0.502, 0.977, 0.463, 0.586, 0.302, 1.855, 0.281, 2.637, 0.182, 2.344,ESNoise
 0.276, 0.977, 0.272, 1.172, 0.211, 0.391, 0.211, 0.684, 0.151, 1.758, 0.101, 1.172, 0.067, 0.977, 0.033, 1.758, 0.031, 1.563, 0.024, 0.684, 0.276, 0.977, 0.272, 1.172, 0.211, 0.391, 0.211, 0.684, 0.151, 1.758, 0.376, 1.172, 0.172, 0.977,0,0,0,0,0,0, 1.027, 1.172, 0.780, 0.684, 0.721, 0.977, 0.393, 1.563, 0.389, 1.758,ESWarning
 0.048, 2.734,0,0,0,0,0,0,0,0, 0.029, 2.734,0,0,0,0,0,0,0,0, 0.048, 2.734,0,0,0,0,0,0,0,0, 0.416,25.781, 0.093, 2.734,0,0,0,0,0,0, 0.437,25.781, 0.274, 2.734, 0.146,24.316, 0.126,11.230, 0.114, 6.055,ESIdeal
 0.581, 2.441, 0.436, 2.637, 0.344, 0.391, 0.303, 1.953,0,0, 0.266, 2.441, 0.227, 0.391, 0.213, 2.637, 0.107, 1.953,0,0, 0.581, 2.441, 0.436, 2.637, 0.344, 0.391, 0.303, 1.953,0,0, 0.708, 2.637, 0.685, 2.441, 0.525, 1.953,0,0,0,0, 2.119, 2.441, 1.451, 2.637, 1.442, 1.953,0,0,0,0,ESValid
 0.438, 0.586, 0.412, 0.391, 0.269, 0.977, 0.233, 1.953, 0.232, 1.367, 0.132, 0.586, 0.063, 1.953, 0.055, 1.563, 0.036, 0.977, 0.031, 1.367, 0.438, 0.586, 0.412, 0.391, 0.269, 0.977, 0.233, 1.953, 0.232, 1.367, 0.561, 0.586, 0.162, 1.563, 0.138, 0.977,0,0,0,0, 1.851, 0.586, 1.233, 0.977, 0.807, 1.563, 0.750, 1.953, 0.640, 1.367,ESNoise
 0.393, 2.441, 0.268, 1.953, 0.225, 2.637, 0.197, 0.391,0,0, 0.191, 2.441, 0.144, 2.637, 0.103, 1.953, 0.051, 0.391,0,0, 0.393, 2.441, 0.268, 1.953, 0.225, 2.637, 0.197, 0.391,0,0, 0.798, 2.637, 0.455, 2.441, 0.311, 1.953,0,0,0,0, 1.650, 2.441, 1.003, 2.637, 0.992, 1.953, 0.449, 0.391,0,0,ESValid
 0.652, 0.391, 0.534, 0.684, 0.448, 1.074, 0.380, 1.465, 0.329, 1.855, 0.152, 0.684, 0.134, 0.391, 0.134, 1.074, 0.080, 1.855, 0.074, 1.465, 0.652, 0.391, 0.534, 0.684, 0.448, 1.074, 0.380, 1.465, 0.329, 1.855, 0.603, 0.684, 0.330, 1.855, 0.314, 1.074,0,0,0,0, 2.153, 1.074, 1.886, 0.684, 1.422, 1.855, 1.329, 1.465, 1.036, 0.391,ESNoise
 0.514, 2.344, 0.325, 2.637,0,0,0,0,0,0, 0.347, 2.344, 0.078, 2.637,0,0,0,0,0,0, 0.514, 2.344, 0.325, 2.637,0,0,0,0,0,0, 1.318, 2.344,0,0,0,0,0,0,0,0, 2.122, 2.344, 1.094, 2.637,0,0,0,0,0,0,ESValid
 0.253, 2.344, 0.161, 2.637, 0.143, 2.930,0,0,0,0, 0.170, 2.344, 0.080, 2.930,0,0,0,0,0,0, 0.253, 2.344, 0.161, 2.637, 0.143, 2.930,0,0,0,0, 0.626, 2.344, 0.368, 2.930,0,0,0,0,0,0, 1.052, 2.344, 0.592, 2.930, 0.553, 2.637,0,0,0,0,ESValid
 0.364, 0.391, 0.207, 0.977,0,0,0,0,0,0, 0.159, 0.391, 0.056, 0.977,0,0,0,0,0,0, 0.364, 0.391, 0.207, 0.977,0,0,0,0,0,0, 0.338, 0.391, 0.160, 0.977,0,0,0,0,0,0, 1.137, 0.391, 0.877, 0.977,0,0,0,0,0,0,ESNoise
 0.375, 0.391, 0.349, 0.781, 0.333, 0.977, 0.254, 1.270, 0.236, 1.855, 0.133, 0.977, 0.113, 0.781, 0.108, 1.855, 0.098, 1.270, 0.089, 2.246, 0.375, 0.391, 0.349, 0.781, 0.333, 0.977, 0.254, 1.270, 0.236, 1.855, 0.389, 1.270, 0.264, 1.855, 0.260, 0.781, 0.232, 2.246, 0.188, 0.977, 1.194, 1.270, 1.138, 0.781, 0.876, 1.855, 0.734, 0.977, 0.698, 2.246,ESNoise
 0.342, 1.563, 0.305, 1.953, 0.275, 0.391, 0.254, 0.781, 0.230, 1.074, 0.097, 1.563, 0.088, 1.953, 0.083, 0.391, 0.077, 0.781, 0.065, 2.246, 0.342, 1.563, 0.305, 1.953, 0.275, 0.391, 0.254, 0.781, 0.230, 1.074, 0.501, 1.563, 0.385, 1.953, 0.202, 2.246, 0.137, 0.781, 0.115, 0.391, 2.006, 1.563, 1.292, 1.953, 0.866, 1.074, 0.825, 2.832, 0.698, 2.246,ESWarning
 0.611, 1.758, 0.598, 0.391, 0.530, 0.781, 0.484, 0.586, 0.333, 1.563, 0.423, 1.758, 0.235, 0.781, 0.157, 0.391, 0.144, 1.563, 0.098, 0.586, 0.611, 1.758, 0.598, 0.391, 0.530, 0.781, 0.484, 0.586, 0.333, 1.563, 0.969, 1.758, 0.497, 0.781, 0.390, 1.563, 0.222, 0.586,0,0, 1.678, 1.758, 1.492, 0.781, 1.277, 0.586, 1.001, 1.563, 0.441, 0.391,ESFailure
 0.244, 0.391,0,0,0,0,0,0,0,0, 0.106, 0.391,0,0,0,0,0,0,0,0, 0.244, 0.391,0,0,0,0,0,0,0,0, 0.164, 1.074, 0.130, 1.855, 0.110, 0.391, 0.082, 3.223, 0.060, 2.832, 0.514, 1.074, 0.435, 0.391, 0.403, 1.855, 0.386, 3.223, 0.302, 0.781,ESNoise
 0.201, 0.586, 0.196, 0.391, 0.108, 1.270,0,0,0,0, 0.075, 0.586, 0.023, 1.270,0,0,0,0,0,0, 0.201, 0.586, 0.196, 0.391, 0.108, 1.270,0,0,0,0, 0.368, 0.586,0,0,0,0,0,0,0,0, 1.141, 0.586, 0.365, 1.270,0,0,0,0,0,0,ESNoise
 0.223, 0.391, 0.182, 0.684, 0.138, 0.879, 0.133, 1.270, 0.129,10.352, 0.081,10.352, 0.052,21.875, 0.034, 0.684, 0.032, 1.270, 0.032, 0.391, 0.223, 0.391, 0.182, 0.684, 0.138, 0.879, 0.133, 1.270, 0.129,10.352, 0.196,10.352, 0.163, 3.027, 0.120, 9.863, 0.113,21.875, 0.108, 0.879, 0.686, 3.027, 0.620, 0.879, 0.597, 9.863, 0.565, 1.270, 0.508, 2.539,ESWarning
 0.251, 0.586, 0.158, 1.563, 0.155, 0.391, 0.130, 0.879,0,0, 0.118, 0.586, 0.071, 1.563,0,0,0,0,0,0, 0.251, 0.586, 0.158, 1.563, 0.155, 0.391, 0.130, 0.879,0,0, 0.210, 2.441, 0.199, 1.563, 0.192, 0.586, 0.106, 1.758, 0.098, 0.879, 0.701, 0.879, 0.678, 0.586, 0.584, 2.441, 0.579, 1.563, 0.306, 1.758,ESFailure
 0.626, 0.586, 0.565, 0.391,0,0,0,0,0,0, 0.268, 0.586, 0.106, 0.391,0,0,0,0,0,0, 0.626, 0.586, 0.565, 0.391,0,0,0,0,0,0, 0.933, 2.441, 0.902, 0.586, 0.418, 1.172,0,0,0,0, 2.613, 0.586,0,0,0,0,0,0,0,0,ESFailure
 0.149, 0.391, 0.117, 0.781, 0.099, 2.051, 0.083, 1.465, 0.075, 1.270, 0.040, 2.051, 0.030, 0.781, 0.027, 0.391, 0.018, 1.465, 0.013, 2.930, 0.149, 0.391, 0.117, 0.781, 0.099, 2.051, 0.083, 1.465, 0.075, 1.270, 0.181, 0.781, 0.066, 2.051, 0.064, 1.465,0,0,0,0, 0.706, 0.781, 0.510, 1.465, 0.284, 2.051, 0.251, 0.391, 0.215, 1.270,ESFailure
 0.507, 0.391, 0.502, 0.586, 0.420, 0.879, 0.312, 1.074, 0.257, 2.051, 0.092, 0.879, 0.081, 0.586, 0.067, 1.074, 0.053, 2.051, 0.040, 1.660, 0.507, 0.391, 0.502, 0.586, 0.420, 0.879, 0.312, 1.074, 0.257, 2.051, 0.372, 1.074, 0.286, 0.586, 0.225, 0.879, 0.154, 2.051, 0.150, 2.441, 1.906, 1.074, 1.849, 0.586, 1.103, 0.879, 1.098, 2.051, 0.844, 3.516,ESFailure
 0.345, 0.391, 0.194, 1.074,0,0,0,0,0,0, 0.122, 0.391, 0.051, 1.074,0,0,0,0,0,0, 0.345, 0.391, 0.194, 1.074,0,0,0,0,0,0, 0.390, 0.391, 0.189, 1.074,0,0,0,0,0,0, 1.428, 0.391, 0.815, 1.074,0,0,0,0,0,0,ESFailure
 0.388, 0.293, 0.277, 0.586, 0.206, 0.879,0,0,0,0, 0.161, 0.293, 0.080, 0.586, 0.042, 0.879,0,0,0,0, 0.388, 0.293, 0.277, 0.586, 0.206, 0.879,0,0,0,0, 0.317, 0.586, 0.191, 1.074, 0.179, 2.441, 0.132, 1.855, 0.071, 2.246, 1.189, 0.586, 0.708, 1.074, 0.632, 2.441, 0.558, 1.855, 0.535, 0.879,ESFailure
 0.376, 0.781, 0.344, 0.586, 0.290, 2.051, 0.288, 0.391, 0.246, 1.563, 0.142, 2.051, 0.141, 0.781, 0.062, 1.563, 0.052, 0.586, 0.034, 2.832, 0.376, 0.781, 0.344, 0.586, 0.290, 2.051, 0.288, 0.391, 0.246, 1.563, 0.896, 2.051, 0.572, 0.781, 0.205, 1.563,0,0,0,0, 2.159, 2.051, 1.664, 0.781, 1.074, 1.563, 0.946, 0.586, 0.805, 2.832,ESFailure
 0.611, 1.758, 0.598, 0.391, 0.530, 0.781, 0.484, 0.586, 0.333, 1.563, 0.423, 1.758, 0.235, 0.781, 0.157, 0.391, 0.144, 1.563, 0.098, 0.586, 0.611, 1.758, 0.598, 0.391, 0.530, 0.781, 0.484, 0.586, 0.333, 1.563, 0.969, 1.758, 0.497, 0.781, 0.390, 1.563, 0.222, 0.586,0,0, 1.678, 1.758, 1.492, 0.781, 1.277, 0.586, 1.001, 1.563, 0.441, 0.391,ESFailure
 0.251, 0.586, 0.158, 1.563, 0.155, 0.391, 0.130, 0.879,0,0, 0.118, 0.586, 0.071, 1.563,0,0,0,0,0,0, 0.251, 0.586, 0.158, 1.563, 0.155, 0.391, 0.130, 0.879,0,0, 0.210, 2.441, 0.199, 1.563, 0.192, 0.586, 0.106, 1.758, 0.098, 0.879, 0.701, 0.879, 0.678, 0.586, 0.584, 2.441, 0.579, 1.563, 0.306, 1.758,ESFailure
 0.275, 0.391,0,0,0,0,0,0,0,0, 0.146, 0.391,0,0,0,0,0,0,0,0, 0.275, 0.391,0,0,0,0,0,0,0,0, 0.447, 0.391,0,0,0,0,0,0,0,0, 1.044, 0.391,0,0,0,0,0,0,0,0,ESWarning
 0.257, 2.344, 0.172, 2.148,0,0,0,0,0,0, 0.192, 2.344, 0.093, 2.148,0,0,0,0,0,0, 0.257, 2.344, 0.172, 2.148,0,0,0,0,0,0, 0.448, 2.344, 0.139, 2.148,0,0,0,0,0,0, 0.677, 2.344, 0.333, 2.148,0,0,0,0,0,0,ESWarning
 0.376, 0.391, 0.256, 1.465,0,0,0,0,0,0, 0.189, 1.465, 0.184, 0.391, 0.078, 1.074, 0.074, 2.637,0,0, 0.376, 0.391, 0.256, 1.465,0,0,0,0,0,0, 0.304, 1.465, 0.229, 1.074, 0.221, 0.391, 0.213, 2.637,0,0, 0.676, 1.465, 0.629, 0.391, 0.577, 0.879, 0.540, 2.637, 0.521, 1.074,ESWarning
 0.328, 0.293, 0.254, 2.539, 0.192, 0.684,0,0,0,0, 0.202, 0.293, 0.174, 2.539, 0.112, 0.684,0,0,0,0, 0.328, 0.293, 0.254, 2.539, 0.192, 0.684,0,0,0,0, 0.797, 2.539, 0.184, 0.684,0,0,0,0,0,0, 1.781, 2.539, 0.518, 0.684, 0.436, 3.418, 0.374, 0.488,0,0,ESWarning
 0.353, 0.391, 0.292, 1.953, 0.249, 2.832, 0.177, 0.684,0,0, 0.232, 1.953, 0.165, 2.832, 0.154, 0.391, 0.064, 2.539, 0.057, 0.684, 0.353, 0.391, 0.292, 1.953, 0.249, 2.832, 0.177, 0.684,0,0, 0.448, 2.832, 0.290, 1.953, 0.140, 2.539, 0.126, 0.684, 0.126, 0.391, 0.788, 2.832, 0.647, 1.953, 0.530, 0.684, 0.424, 0.391, 0.365, 1.367,ESWarning
 1.000, 0.684,0,0,0,0,0,0,0,0, 0.871, 0.684,0,0,0,0,0,0,0,0, 1.000, 0.684,0,0,0,0,0,0,0,0, 1.515, 0.684,0,0,0,0,0,0,0,0, 2.146, 0.684,0,0,0,0,0,0,0,0,ESWarning
 0.247, 0.488, 0.244, 0.293,0,0,0,0,0,0, 0.133, 0.488, 0.047, 0.293,0,0,0,0,0,0, 0.247, 0.488, 0.244, 0.293,0,0,0,0,0,0, 0.775, 0.488,0,0,0,0,0,0,0,0, 1.359, 0.488,0,0,0,0,0,0,0,0,ESWarning
 0.211, 0.293, 0.201, 2.246, 0.185, 0.488, 0.155, 1.758, 0.150, 0.879, 0.124, 2.246, 0.100, 0.293, 0.090, 0.488, 0.081, 0.879, 0.073, 1.758, 0.211, 0.293, 0.201, 2.246, 0.185, 0.488, 0.155, 1.758, 0.150, 0.879, 0.579, 2.246, 0.287, 0.879, 0.190, 1.758, 0.182, 0.488, 0.136, 1.465, 0.987, 2.246, 0.695, 0.879, 0.508, 0.488, 0.436, 1.758, 0.370, 1.465,ESWarning
 0.125, 0.391, 0.123, 0.781, 0.108, 1.758, 0.098, 0.586, 0.081, 2.246, 0.060, 1.758, 0.058, 0.781, 0.032, 0.391, 0.030, 2.246, 0.026, 1.172, 0.125, 0.391, 0.123, 0.781, 0.108, 1.758, 0.098, 0.586, 0.081, 2.246, 0.173, 1.758, 0.161, 0.781, 0.077, 2.539, 0.068, 2.246,0,0, 0.490, 1.758, 0.414, 0.781, 0.275, 0.586, 0.264, 2.539, 0.250, 2.246,ESWarning
 0.134, 1.953, 0.114, 0.586, 0.105, 0.391, 0.095, 0.781, 0.083, 0.977, 0.088, 1.953, 0.021, 0.586, 0.018, 0.781,0,0,0,0, 0.134, 1.953, 0.114, 0.586, 0.105, 0.391, 0.095, 0.781, 0.083, 0.977, 0.316, 1.953,0,0,0,0,0,0,0,0, 0.698, 1.953, 0.303, 0.586, 0.266, 1.367, 0.251, 0.781, 0.225, 0.977,ESWarning
 0.102, 0.977, 0.100, 1.172, 0.078, 0.391, 0.078, 0.684, 0.056, 1.758, 0.037, 1.172, 0.025, 0.977, 0.012, 1.758, 0.012, 1.563, 0.009, 0.684, 0.102, 0.977, 0.100, 1.172, 0.078, 0.391, 0.078, 0.684, 0.056, 1.758, 0.139, 1.172, 0.063, 0.977,0,0,0,0,0,0, 0.379, 1.172, 0.288, 0.684, 0.266, 0.977, 0.145, 1.563, 0.143, 1.758,ESWarning
 0.126, 1.563, 0.113, 1.953, 0.101, 0.391, 0.094, 0.781, 0.085, 1.074, 0.036, 1.563, 0.033, 1.953, 0.031, 0.391, 0.028, 0.781, 0.024, 2.246, 0.126, 1.563, 0.113, 1.953, 0.101, 0.391, 0.094, 0.781, 0.085, 1.074, 0.185, 1.563, 0.142, 1.953, 0.074, 2.246, 0.051, 0.781, 0.042, 0.391, 0.739, 1.563, 0.476, 1.953, 0.319, 1.074, 0.304, 2.832, 0.257, 2.246,ESWarning
 0.082, 0.391, 0.067, 0.684, 0.051, 0.879, 0.049, 1.270, 0.048,10.352, 0.030,10.352, 0.019,21.875, 0.012, 0.684, 0.012, 1.270, 0.012, 0.391, 0.082, 0.391, 0.067, 0.684, 0.051, 0.879, 0.049, 1.270, 0.048,10.352, 0.072,10.352, 0.060, 3.027, 0.044, 9.863, 0.041,21.875, 0.040, 0.879, 0.253, 3.027, 0.228, 0.879, 0.220, 9.863, 0.208, 1.270, 0.187, 2.539,ESWarning
 0.248, 0.301,0,0,0,0,0,0,0,0, 0.138, 0.301,0,0,0,0,0,0,0,0, 0.248, 0.301,0,0,0,0,0,0,0,0, 0.159, 0.301,0,0,0,0,0,0,0,0, 0.474, 0.301,0,0,0,0,0,0,0,0,ESWarning
 0.405, 0.301, 0.269, 0.602, 0.261, 1.405,0,0,0,0, 0.219, 0.301, 0.182, 1.405, 0.147, 0.602,0,0,0,0, 0.405, 0.301, 0.269, 0.602, 0.261, 1.405,0,0,0,0, 0.311, 0.602, 0.287, 1.405, 0.227, 2.108, 0.079, 0.301,0,0, 0.808, 0.602, 0.771, 2.108, 0.753, 1.405, 0.379, 0.301,0,0,ESWarning
 0.014, 0.301,0,0,0,0,0,0,0,0, 0.007, 0.301,0,0,0,0,0,0,0,0, 0.014, 0.301,0,0,0,0,0,0,0,0, 0.014, 0.301,0,0,0,0,0,0,0,0, 0.042, 0.301,0,0,0,0,0,0,0,0,ESWarning
 0.393, 2.148, 0.345, 1.855,0,0,0,0,0,0, 0.310, 2.148, 0.240, 1.855,0,0,0,0,0,0, 0.393, 2.148, 0.345, 1.855,0,0,0,0,0,0, 1.249, 2.148, 0.402, 1.855,0,0,0,0,0,0, 1.802, 2.148, 0.784, 1.855,0,0,0,0,0,0,ESIdeal
