ExtremeAbsMode1-Value,ExtremeAbsMode1-freq,ExtremeAbsMode2-Value,ExtremeAbsMode2-freq,ExtremeAbsMode3-Value,ExtremeAbsMode3-freq,ExtremeAbsMode4-Value,ExtremeAbsMode4-freq,ExtremeAbsMode5-Value,ExtremeAbsMode5-freq,ExtremeDiffMode1-Value,ExtremeDiffMode1-freq,ExtremeDiffMode2-Value,ExtremeDiffMode2-freq,ExtremeDiffMode3-Value,ExtremeDiffMode3-freq,ExtremeDiffMode4-Value,ExtremeDiffMode4-freq,ExtremeDiffMode5-Value,ExtremeDiffMode5-freq,ExtremeTrendMode1-Value,ExtremeTrendMode1-freq,ExtremeTrendMode2-Value,ExtremeTrendMode2-freq,ExtremeTrendMode3-Value,ExtremeTrendMode3-freq,ExtremeTrendMode4-Value,ExtremeTrendMode4-freq,ExtremeTrendMode5-Value,ExtremeTrendMode5-freq,ExtremePowerMode1-Value,ExtremePowerMode1-freq,ExtremePowerMode2-Value,ExtremePowerMode2-freq,ExtremePowerMode3-Value,ExtremePowerMode3-freq,ExtremePowerMode4-Value,ExtremePowerMode4-freq,ExtremePowerMode5-Value,ExtremePowerMode5-freq,ExtremePower2Mode1-Value,ExtremePower2Mode1-freq,ExtremePower2Mode2-Value,ExtremePower2Mode2-freq,ExtremePower2Mode3-Value,ExtremePower2Mode3-freq,ExtremePower2Mode4-Value,ExtremePower2Mode4-freq,ExtremePower2Mode5-Value,ExtremePower2Mode5-freq,ExpertResult
 0.116, 0.635, 0.097, 0.806, 0.089, 0.757, 0.082, 1.172, 0.080, 0.928, 0.056, 0.806, 0.056, 0.635, 0.050, 1.172, 0.044, 0.928, 0.042, 1.587, 0.116, 0.635, 0.097, 0.806, 0.089, 0.757, 0.082, 1.172, 0.080, 0.928, 0.164, 1.440, 0.159, 0.806, 0.131, 1.050, 0.121, 0.635, 0.107, 0.928, 0.408, 1.440, 0.364, 0.635, 0.302, 0.806, 0.291, 1.050, 0.262, 0.757,3
 0.500, 0.659, 0.487, 0.610, 0.391, 1.099, 0.379, 0.928, 0.378, 0.830, 0.154, 0.659, 0.153, 1.099, 0.141, 0.830, 0.127, 0.977, 0.120, 0.928, 0.500, 0.659, 0.487, 0.610, 0.391, 1.099, 0.379, 0.928, 0.378, 0.830, 0.562, 0.830, 0.466, 1.514, 0.432, 1.221, 0.399, 0.977, 0.343, 0.928, 1.847, 0.830, 1.557, 1.514, 1.277, 0.708, 1.207, 0.659, 1.200, 0.928,3
 0.305, 0.732, 0.263, 0.781, 0.237, 1.025, 0.226, 0.977, 0.185, 1.807, 0.174, 0.732, 0.120, 1.025, 0.108, 0.781, 0.105, 1.270, 0.092, 1.318, 0.305, 0.732, 0.263, 0.781, 0.237, 1.025, 0.226, 0.977, 0.185, 1.807, 0.715, 0.732, 0.454, 0.977, 0.382, 1.025, 0.328, 0.781, 0.255, 1.147, 1.187, 0.732, 1.099, 0.977, 0.778, 0.781, 0.692, 1.147, 0.673, 1.025,3
 0.141, 1.147, 0.133, 0.659, 0.130, 0.977, 0.100, 1.050, 0.098, 0.757, 0.093, 1.147, 0.072, 0.977, 0.063, 1.855, 0.059, 0.659, 0.059, 3.247, 0.141, 1.147, 0.133, 0.659, 0.130, 0.977, 0.100, 1.050, 0.098, 0.757, 0.387, 0.977, 0.309, 1.147, 0.227, 0.757, 0.179, 1.758, 0.173, 0.659, 0.672, 0.977, 0.506, 1.147, 0.477, 0.757, 0.397, 0.659, 0.380, 3.247,3
 0.092, 0.635, 0.067, 0.879, 0.063, 0.952, 0.063, 0.806, 0.056, 1.099, 0.028, 0.635, 0.019, 1.270, 0.018, 1.099, 0.018, 0.952, 0.012, 0.879, 0.092, 0.635, 0.067, 0.879, 0.063, 0.952, 0.063, 0.806, 0.056, 1.099, 0.149, 0.635, 0.071, 1.099, 0.069, 0.952, 0.038, 1.270,0,0, 0.587, 0.635, 0.315, 0.952, 0.279, 1.099, 0.240, 0.806, 0.179, 0.879,3
 0.018, 0.678, 0.016, 0.904, 0.015, 3.363, 0.011, 2.058, 0.010, 2.460, 0.012, 0.678, 0.011, 0.904, 0.011, 3.363, 0.007, 1.857, 0.007, 1.707, 0.018, 0.678, 0.016, 0.904, 0.015, 3.363, 0.011, 2.058, 0.010, 2.460, 0.038, 0.678, 0.033, 1.707, 0.025, 0.904, 0.022, 1.857, 0.020, 3.363, 0.066, 0.678, 0.044, 1.707, 0.041, 3.363, 0.035, 3.740, 0.035, 0.904,3
 0.021, 0.602, 0.020, 4.618, 0.017, 0.728, 0.015, 1.405, 0.014, 3.790, 0.014, 0.728, 0.012, 0.602, 0.011, 4.618, 0.009, 3.790, 0.009, 1.405, 0.021, 0.602, 0.020, 4.618, 0.017, 0.728, 0.015, 1.405, 0.014, 3.790, 0.046, 0.728, 0.038, 1.405, 0.030, 0.602, 0.028, 3.790, 0.022, 4.618, 0.063, 1.405, 0.060, 0.728, 0.049, 4.618, 0.046, 0.602, 0.040, 4.568,3
 0.048, 0.602, 0.029, 0.678, 0.028, 1.707,0,0,0,0, 0.024, 0.602, 0.022, 1.707, 0.019, 0.678,0,0,0,0, 0.048, 0.602, 0.029, 0.678, 0.028, 1.707,0,0,0,0, 0.080, 1.280, 0.050, 0.678, 0.038, 1.707, 0.038, 2.911, 0.035, 2.811, 0.099, 1.280, 0.090, 0.828, 0.089, 0.678, 0.068, 0.979, 0.061, 0.602,3
 0.032, 0.954, 0.029, 0.653, 0.027, 0.753, 0.025, 1.104, 0.025, 0.853, 0.022, 0.954, 0.018, 0.753, 0.017, 0.653, 0.015, 3.238, 0.013, 2.736, 0.032, 0.954, 0.029, 0.653, 0.027, 0.753, 0.025, 1.104, 0.025, 0.853, 0.056, 2.736, 0.043, 0.753, 0.041, 0.954, 0.037, 3.238, 0.036, 1.154, 0.094, 0.853, 0.085, 0.753, 0.076, 0.954, 0.073, 2.736, 0.072, 1.154,3
 0.016, 1.079, 0.015, 0.627, 0.015, 1.280, 0.014, 4.166, 0.013, 0.778, 0.011, 1.079, 0.009, 4.166, 0.008, 3.313, 0.008, 2.610, 0.007, 2.183, 0.016, 1.079, 0.015, 0.627, 0.015, 1.280, 0.014, 4.166, 0.013, 0.778, 0.035, 1.079, 0.020, 2.183, 0.019, 0.778, 0.019, 4.166, 0.019, 1.230, 0.053, 1.079, 0.051, 0.929, 0.049, 1.330, 0.049, 0.778, 0.044, 4.166,3
 0.798, 2.295, 0.511, 2.222, 0.456, 2.368,0,0,0,0, 0.516, 2.295, 0.237, 2.222, 0.179, 2.368,0,0,0,0, 0.798, 2.295, 0.511, 2.222, 0.456, 2.368,0,0,0,0, 1.071, 2.295, 0.449, 2.222, 0.224, 2.368,0,0,0,0, 2.425, 2.295, 1.532, 2.222, 1.010, 2.368,0,0,0,0,6
 0.021, 2.384, 0.020, 5.798, 0.019, 2.183, 0.019, 2.660, 0.019, 1.857, 0.013, 5.798, 0.012, 5.647, 0.011, 2.660, 0.011, 2.384, 0.010, 3.187, 0.021, 2.384, 0.020, 5.798, 0.019, 2.183, 0.019, 2.660, 0.019, 1.857, 0.035, 5.070, 0.034, 5.798, 0.032, 5.647, 0.028, 2.008, 0.026, 4.944, 0.093, 2.183, 0.087, 1.230, 0.082, 1.004, 0.082, 2.384, 0.071, 5.647,6
 0.716, 2.295,0,0,0,0,0,0,0,0, 0.579, 2.295,0,0,0,0,0,0,0,0, 0.716, 2.295,0,0,0,0,0,0,0,0, 2.449, 2.295,0,0,0,0,0,0,0,0, 3.265, 2.295,0,0,0,0,0,0,0,0,6
 1.000, 2.222, 0.820, 2.515, 0.792, 2.271, 0.737, 2.417, 0.633, 1.880, 0.856, 2.222, 0.610, 2.515, 0.579, 2.271, 0.460, 2.417, 0.459, 2.124, 1.000, 2.222, 0.820, 2.515, 0.792, 2.271, 0.737, 2.417, 0.633, 1.880, 2.900, 2.515, 2.022, 2.271, 1.655, 2.124, 0.925, 2.417, 0.871, 2.222, 4.385, 2.515, 2.857, 2.271, 2.078, 2.124, 1.956, 2.417, 1.410, 2.783,6
 0.446, 3.363, 0.443, 5.697, 0.443, 3.238, 0.432, 1.431, 0.421, 5.020, 0.289, 5.697, 0.268, 3.363, 0.251, 3.238, 0.241, 5.923, 0.231, 3.689, 0.446, 3.363, 0.443, 5.697, 0.443, 3.238, 0.432, 1.431, 0.421, 5.020, 1.225, 5.697, 0.996, 2.434, 0.975, 3.238, 0.797, 1.958, 0.776, 1.606, 2.557, 2.434, 2.382, 3.238, 2.229, 1.606, 2.071, 5.697, 1.710, 5.020,3
